Symbol,Time,Avg_volume
AAPL,00:00,200.0
AAPL,00:02,780.6
AAPL,00:04,631.6
AAPL,00:06,759.4
AAPL,00:08,1435.0
AAPL,00:10,780.8
AAPL,00:12,1012.6
AAPL,00:14,2167.2
AAPL,00:16,967.2
AAPL,00:18,740.6
AAPL,00:20,2063.4
AAPL,00:22,2726.8
AAPL,00:24,774.8
AAPL,00:26,339.2
AAPL,00:28,325.6
AAPL,00:30,400.8
AAPL,00:32,507.2
AAPL,00:34,1768.0
AAPL,00:36,1314.6
AAPL,00:38,1674.6
AAPL,00:40,344.6
AAPL,00:42,241.0
AAPL,00:44,285.0
AAPL,00:46,1347.6
AAPL,00:48,1441.4
AAPL,00:50,1203.2
AAPL,00:52,102.6
AAPL,00:54,448.8
AAPL,00:56,457.2
AAPL,00:58,385.0
AAPL,01:00,1863.8
AAPL,01:02,1496.8
AAPL,01:04,775.2
AAPL,01:06,355.0
AAPL,01:08,436.6
AAPL,01:10,1367.6
AAPL,01:12,363.2
AAPL,01:14,427.6
AAPL,01:16,1213.2
AAPL,01:18,858.2
AAPL,01:20,420.8
AAPL,01:22,404.0
AAPL,01:24,299.2
AAPL,01:26,334.4
AAPL,01:28,122.0
AAPL,01:30,192.6
AAPL,01:32,1034.4
AAPL,01:34,271.6
AAPL,01:36,1262.6
AAPL,01:38,229.0
AAPL,01:40,198.2
AAPL,01:42,471.8
AAPL,01:44,486.2
AAPL,01:46,100.0
AAPL,01:48,40.0
AAPL,01:50,386.6
AAPL,01:52,314.2
AAPL,01:54,255.6
AAPL,01:56,334.2
AAPL,01:58,163.0
AAPL,02:00,566.4
AAPL,02:02,322.4
AAPL,02:04,239.6
AAPL,02:06,632.6
AAPL,02:08,297.6
AAPL,02:10,125.2
AAPL,02:12,382.6
AAPL,02:14,191.4
AAPL,02:16,460.0
AAPL,02:18,289.6
AAPL,02:20,611.2
AAPL,02:22,1173.2
AAPL,02:24,329.8
AAPL,02:26,2773.0
AAPL,02:28,1877.0
AAPL,02:30,770.4
AAPL,02:32,555.2
AAPL,02:34,498.4
AAPL,02:36,376.2
AAPL,02:38,713.4
AAPL,02:40,438.8
AAPL,02:42,576.0
AAPL,02:44,1187.2
AAPL,02:46,696.6
AAPL,02:48,366.6
AAPL,02:50,816.6
AAPL,02:52,1002.6
AAPL,02:54,500.2
AAPL,02:56,1214.0
AAPL,02:58,1137.6
AAPL,11:00,1259.6
AAPL,11:02,626.6
AAPL,11:04,639.0
AAPL,11:06,865.2
AAPL,11:08,432.8
AAPL,11:10,678.4
AAPL,11:12,80.0
AAPL,11:14,297.4
AAPL,11:16,104.2
AAPL,11:18,115.8
AAPL,11:20,415.6
AAPL,11:22,598.2
AAPL,11:24,239.6
AAPL,11:26,468.4
AAPL,11:28,500.8
AAPL,11:30,279.4
AAPL,11:32,170.8
AAPL,11:34,337.4
AAPL,11:36,378.6
AAPL,11:38,522.2
AAPL,11:40,366.0
AAPL,11:42,311.4
AAPL,11:44,317.6
AAPL,11:46,674.2
AAPL,11:48,608.8
AAPL,11:50,48.4
AAPL,11:52,165.0
AAPL,11:54,226.2
AAPL,11:56,130.0
AAPL,11:58,250.2
AAPL,12:00,42.6
AAPL,12:02,40.0
AAPL,12:04,307.6
AAPL,12:06,254.0
AAPL,12:08,126.0
AAPL,12:10,164.0
AAPL,12:12,113.8
AAPL,12:14,193.0
AAPL,12:16,60.0
AAPL,12:18,289.4
AAPL,12:20,60.0
AAPL,12:22,393.6
AAPL,12:24,40.0
AAPL,12:26,738.4
AAPL,12:28,205.2
AAPL,12:30,89.0
AAPL,12:32,81.0
AAPL,12:34,266.0
AAPL,12:36,164.2
AAPL,12:38,91.6
AAPL,12:40,80.0
AAPL,12:42,0.0
AAPL,12:44,41.6
AAPL,12:46,156.2
AAPL,12:48,325.6
AAPL,12:50,262.2
AAPL,12:52,69.0
AAPL,12:54,175.6
AAPL,12:56,0.0
AAPL,12:58,976.4
AAPL,13:00,56.8
AAPL,13:02,73.6
AAPL,13:04,20.0
AAPL,13:06,272.4
AAPL,13:08,299.2
AAPL,13:10,68.8
AAPL,13:12,441.8
AAPL,13:14,0.0
AAPL,13:16,20.0
AAPL,13:18,93.8
AAPL,13:20,126.4
AAPL,13:22,66.4
AAPL,13:24,0.0
AAPL,13:26,330.0
AAPL,13:28,187.8
AAPL,13:30,87.0
AAPL,13:32,77.8
AAPL,13:34,230.8
AAPL,13:36,293.6
AAPL,13:38,0.0
AAPL,13:40,81.2
AAPL,13:42,273.6
AAPL,13:44,287.4
AAPL,13:46,557.6
AAPL,13:48,197.2
AAPL,13:50,1410.6
AAPL,13:52,99.8
AAPL,13:54,97.4
AAPL,13:56,75.0
AAPL,13:58,401.0
AAPL,14:00,2194.2
AAPL,14:02,498.4
AAPL,14:04,342.8
AAPL,14:06,125.6
AAPL,14:08,375.4
AAPL,14:10,69.6
AAPL,14:12,319.4
AAPL,14:14,138.0
AAPL,14:16,59.8
AAPL,14:18,160.2
AAPL,14:20,2755.2
AAPL,14:22,750.8
AAPL,14:24,386.6
AAPL,14:26,704.2
AAPL,14:28,387.2
AAPL,14:30,311.0
AAPL,14:32,471.6
AAPL,14:34,1501.4
AAPL,14:36,554.6
AAPL,14:38,666.6
AAPL,14:40,353.6
AAPL,14:42,501.8
AAPL,14:44,4469.0
AAPL,14:46,716.4
AAPL,14:48,0.0
AAPL,14:50,997.4
AAPL,14:52,445.6
AAPL,14:54,177.4
AAPL,14:56,314.0
AAPL,14:58,472.4
AAPL,15:00,51339.6
AAPL,15:02,1802.6
AAPL,15:04,1340.0
AAPL,15:06,783.6
AAPL,15:08,983.8
AAPL,15:10,3578.4
AAPL,15:12,1261.4
AAPL,15:14,2220.4
AAPL,15:16,567.4
AAPL,15:18,895.2
AAPL,15:20,920.2
AAPL,15:22,1378.4
AAPL,15:24,1784.4
AAPL,15:26,3406.8
AAPL,15:28,1569.8
AAPL,15:30,5344.8
AAPL,15:32,3460.8
AAPL,15:34,5613.0
AAPL,15:36,7383.4
AAPL,15:38,5041.6
AAPL,15:40,2237.6
AAPL,15:42,3388.8
AAPL,15:44,3341.8
AAPL,15:46,2138.2
AAPL,15:48,2366.4
AAPL,15:50,5058.0
AAPL,15:52,3590.2
AAPL,15:54,2717.2
AAPL,15:56,1756.2
AAPL,15:58,2109.0
AAPL,16:00,3970.2
AAPL,16:02,2414.2
AAPL,16:04,1769.6
AAPL,16:06,2726.4
AAPL,16:08,1860.8
AAPL,16:10,3545.2
AAPL,16:12,4830.4
AAPL,16:14,1880.8
AAPL,16:16,3430.0
AAPL,16:18,3370.2
AAPL,16:20,5105.2
AAPL,16:22,2180.4
AAPL,16:24,10772.8
AAPL,16:26,11985.4
AAPL,16:28,73361.0
AAPL,16:30,1876352.2
AAPL,16:32,419297.8
AAPL,16:34,331815.8
AAPL,16:36,228001.8
AAPL,16:38,267568.6
AAPL,16:40,248691.8
AAPL,16:42,241765.2
AAPL,16:44,212952.4
AAPL,16:46,200097.8
AAPL,16:48,200312.4
AAPL,16:50,264204.2
AAPL,16:52,197583.0
AAPL,16:54,201900.6
AAPL,16:56,218291.8
AAPL,16:58,187603.2
AAPL,17:00,235251.8
AAPL,17:02,218799.2
AAPL,17:04,209110.6
AAPL,17:06,183418.2
AAPL,17:08,179965.8
AAPL,17:10,212481.8
AAPL,17:12,293734.6
AAPL,17:14,317259.2
AAPL,17:16,221859.4
AAPL,17:18,201132.8
AAPL,17:20,193574.4
AAPL,17:22,147167.4
AAPL,17:24,160677.4
AAPL,17:26,180752.2
AAPL,17:28,219255.8
AAPL,17:30,166533.8
AAPL,17:32,160148.8
AAPL,17:34,156632.0
AAPL,17:36,207288.0
AAPL,17:38,185644.8
AAPL,17:40,215917.6
AAPL,17:42,170824.6
AAPL,17:44,146091.6
AAPL,17:46,168792.2
AAPL,17:48,225427.4
AAPL,17:50,230289.4
AAPL,17:52,164656.0
AAPL,17:54,177665.6
AAPL,17:56,179347.4
AAPL,17:58,179337.8
AAPL,18:00,202925.6
AAPL,18:02,175856.0
AAPL,18:04,186491.8
AAPL,18:06,174805.6
AAPL,18:08,167275.4
AAPL,18:10,157597.0
AAPL,18:12,193486.2
AAPL,18:14,210792.0
AAPL,18:16,156808.8
AAPL,18:18,141253.4
AAPL,18:20,117215.4
AAPL,18:22,110505.2
AAPL,18:24,110571.2
AAPL,18:26,125754.4
AAPL,18:28,118751.8
AAPL,18:30,166646.0
AAPL,18:32,118379.4
AAPL,18:34,103640.2
AAPL,18:36,95431.0
AAPL,18:38,100937.0
AAPL,18:40,118328.2
AAPL,18:42,131262.8
AAPL,18:44,121976.2
AAPL,18:46,116146.0
AAPL,18:48,99905.6
AAPL,18:50,91762.4
AAPL,18:52,118905.4
AAPL,18:54,94519.6
AAPL,18:56,86390.6
AAPL,18:58,92231.4
AAPL,19:00,89838.8
AAPL,19:02,75727.8
AAPL,19:04,86193.6
AAPL,19:06,94512.4
AAPL,19:08,106350.4
AAPL,19:10,66705.6
AAPL,19:12,81999.2
AAPL,19:14,87002.2
AAPL,19:16,70904.0
AAPL,19:18,85498.2
AAPL,19:20,91016.8
AAPL,19:22,77616.4
AAPL,19:24,64521.2
AAPL,19:26,89653.6
AAPL,19:28,76770.4
AAPL,19:30,68557.4
AAPL,19:32,76378.2
AAPL,19:34,83643.6
AAPL,19:36,71094.8
AAPL,19:38,89788.4
AAPL,19:40,84461.0
AAPL,19:42,81585.4
AAPL,19:44,87507.6
AAPL,19:46,102307.4
AAPL,19:48,66432.8
AAPL,19:50,79269.4
AAPL,19:52,96381.0
AAPL,19:54,91980.6
AAPL,19:56,89481.6
AAPL,19:58,99857.8
AAPL,20:00,107045.0
AAPL,20:02,103810.6
AAPL,20:04,110321.8
AAPL,20:06,97836.0
AAPL,20:08,89641.2
AAPL,20:10,91317.0
AAPL,20:12,86590.0
AAPL,20:14,68325.2
AAPL,20:16,90120.8
AAPL,20:18,104050.2
AAPL,20:20,79712.2
AAPL,20:22,66145.2
AAPL,20:24,73462.8
AAPL,20:26,71292.8
AAPL,20:28,63903.0
AAPL,20:30,88429.8
AAPL,20:32,103718.4
AAPL,20:34,88743.6
AAPL,20:36,65330.8
AAPL,20:38,66130.2
AAPL,20:40,87774.4
AAPL,20:42,51292.6
AAPL,20:44,73917.0
AAPL,20:46,59081.4
AAPL,20:48,59870.2
AAPL,20:50,61275.2
AAPL,20:52,47415.6
AAPL,20:54,55241.2
AAPL,20:56,95664.2
AAPL,20:58,84063.2
AAPL,21:00,73811.6
AAPL,21:02,192266.6
AAPL,21:04,129683.0
AAPL,21:06,90654.8
AAPL,21:08,79307.0
AAPL,21:10,68880.8
AAPL,21:12,276307.6
AAPL,21:14,267506.2
AAPL,21:16,158363.4
AAPL,21:18,141262.8
AAPL,21:20,103344.0
AAPL,21:22,114838.2
AAPL,21:24,106577.8
AAPL,21:26,80953.8
AAPL,21:28,60893.4
AAPL,21:30,59585.6
AAPL,21:32,82557.2
AAPL,21:34,67397.6
AAPL,21:36,296823.2
AAPL,21:38,180968.2
AAPL,21:40,139615.8
AAPL,21:42,123609.4
AAPL,21:44,79742.8
AAPL,21:46,88835.4
AAPL,21:48,93431.0
AAPL,21:50,107892.8
AAPL,21:52,82882.4
AAPL,21:54,102611.6
AAPL,21:56,106722.6
AAPL,21:58,87560.8
AAPL,22:00,85865.6
AAPL,22:02,108194.6
AAPL,22:04,118058.8
AAPL,22:06,87694.8
AAPL,22:08,122092.0
AAPL,22:10,95161.8
AAPL,22:12,96808.0
AAPL,22:14,117253.0
AAPL,22:16,88359.8
AAPL,22:18,143901.4
AAPL,22:20,117311.0
AAPL,22:22,120140.0
AAPL,22:24,99251.6
AAPL,22:26,132721.0
AAPL,22:28,95170.6
AAPL,22:30,134361.8
AAPL,22:32,119920.2
AAPL,22:34,130793.4
AAPL,22:36,123000.6
AAPL,22:38,136541.4
AAPL,22:40,156133.0
AAPL,22:42,150983.4
AAPL,22:44,153499.6
AAPL,22:46,114333.4
AAPL,22:48,105919.0
AAPL,22:50,257374.0
AAPL,22:52,190826.0
AAPL,22:54,362851.0
AAPL,22:56,311840.4
AAPL,22:58,837318.8
AAPL,23:00,6903505.4
AAPL,23:02,6999.4
AAPL,23:04,8124.2
AAPL,23:06,4303.0
AAPL,23:08,2470.4
AAPL,23:10,4271.0
AAPL,23:12,4654.6
AAPL,23:14,3800.0
AAPL,23:16,1997.8
AAPL,23:18,1440.4
AAPL,23:20,1265.8
AAPL,23:22,5949.6
AAPL,23:24,1695.4
AAPL,23:26,1939.8
AAPL,23:28,674.6
AAPL,23:30,1012.4
AAPL,23:32,2334.0
AAPL,23:34,591.0
AAPL,23:36,3385.8
AAPL,23:38,2725.0
AAPL,23:40,714.6
AAPL,23:42,1471.6
AAPL,23:44,513.4
AAPL,23:46,662.2
AAPL,23:48,1235.6
AAPL,23:50,426.6
AAPL,23:52,1878.0
AAPL,23:54,423.6
AAPL,23:56,742.8
AAPL,23:58,341.8
